FirstBeforeScenario Run
2023-11-30 15:06:44.0756|23892|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Dooku1.Proxy.CommunicationProxy.Initialize(CommunicationDeviceType device, ChannelSide channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:06:44.0807|21624|3|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:06:52.2643|26876|10|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-11-30 15:06:52.2783|23892|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-11-30 15:06:52.2783|23892|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:06:52.2793|21624|8|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:07:00.0951|26876|12|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-11-30 15:07:00.0961|23892|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-11-30 15:07:00.0961|23892|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:07:00.0982|21624|11|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:07:06.9850|21624|1|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:07:08.1054|26876|10|Camelot|Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize|ERROR|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)|System.ArgumentException: The communication device 'SpeedLink' is unknown.
Parameter name: channelId
   at ReSound.Ratatosk.Communication.CommunicationReflector.CreateChannel(ChannelId channelId)
   at ReSound.Camelot.Services.ChannelService.CreateRatatoskChannel(DUTState dutState, String device, String channel)
   at ReSound.Camelot.Communication.CommunicationChannel..ctor(String deviceName, String channelName)
   at Avalon.Palpatine.Services.Domain.HearingInstrument.Initialize(String device, String channel)
2023-11-30 15:07:08.1064|23892|7|Camelot|Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod|ERROR|Method failed: Could not create Speedlink/HiPro2 communication device.|
2023-11-30 15:07:08.1064|23892|7|Camelot|Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication|TRACE|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)|Services.MicroserviceCore.Proxy.ClientProxyException: Could not create Speedlink/HiPro2 communication device.
   at Services.MicroserviceCore.Proxy.ApiClientProxy.ExecuteMethod(ApiMethod method)
   at Services.MicroserviceCore.Proxy.ApiMethod.Execute()
   at Avalon.Palpatine.Proxy.HearingInstrumentProxy.Initialize(String device, String channel)
   at Avalon.DeviceInfos.Services.Domain.DeviceCommunication.InitializeCommunication(String communicationDeviceType, String channelSide)
2023-11-30 15:07:08.1074|21624|11|Lucan|Lucan.App.UI.Controllers.MainViewController.DeviceInfoReadingCompleted|TRACE|Setting services controller for  |
2023-11-30 15:07:15.4617|21624|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 15:07:15.4810|21624|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 15:07:15.4890|23892|7|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 15:07:15.4980|23892|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 15:07:15.5080|23892|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 15:07:15.5080|23892|7|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 15:07:15.5080|23892|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 15:07:15.5235|23892|6|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: The underlying connection was closed: An unexpected error occurred on a receive. ---> System.IO.IOException: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host. ---> System.Net.Sockets.SocketException: An existing connection was forcibly closed by the remote host
   at System.Net.Sockets.Socket.EndReceive(IAsyncResult asyncResult)
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   at System.Net.PooledStream.EndRead(IAsyncResult asyncResult)
   at System.Net.Connection.ReadCallback(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetResponse(IAsyncResult asyncResult)
   at System.Net.Http.HttpClientHandler.GetResponseCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 15:07:15.5235|23892|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 15:07:15.5375|23892|7|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 15:07:15.5465|21624|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
2023-11-30 15:07:15.5535|21624|17|Camelot|Services.MicroserviceCore.Communication.CommunicationClient+<>c__DisplayClass12_0.<SendCommandAsync>b__1|TRACE|RetryHelper onError: Calling PostAsync failed|System.Net.Http.HttpRequestException: An error occurred while sending the request. ---> System.Net.WebException: The underlying connection was closed: An unexpected error occurred on a receive. ---> System.IO.IOException: Unable to read data from the transport connection: An existing connection was forcibly closed by the remote host. ---> System.Net.Sockets.SocketException: An existing connection was forcibly closed by the remote host
   at System.Net.Sockets.Socket.EndReceive(IAsyncResult asyncResult)
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.Sockets.NetworkStream.EndRead(IAsyncResult asyncResult)
   at System.Net.PooledStream.EndRead(IAsyncResult asyncResult)
   at System.Net.Connection.ReadCallback(IAsyncResult asyncResult)
   --- End of inner exception stack trace ---
   at System.Net.HttpWebRequest.EndGetResponse(IAsyncResult asyncResult)
   at System.Net.Http.HttpClientHandler.GetResponseCallback(IAsyncResult ar)
   --- End of inner exception stack trace ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at System.Net.Http.HttpClient.<FinishSendAsyncBuffered>d__58.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.HttpHelper.<PostAsync>d__2.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Communication.CommunicationClient.<>c__DisplayClass12_0.<<SendCommandAsync>b__0>d.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at Services.MicroserviceCore.Helpers.RetryHelper.<RetryOnExceptionAsync>d__9`1.MoveNext()
2023-11-30 15:08:08.6735|15988|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Search for cloud certificate started in Lucan.App.|
2023-11-30 15:08:08.6865|15988|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate found: True|
2023-11-30 15:08:08.6865|15988|1|Lucan|Lucan.App.UI.App.GetBlobStorage|TRACE|Cloud certificate is for external use: False|
2023-11-30 15:08:08.6989|15988|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.GetHttpClientWithCertificate|TRACE|Creating HttpClient for cloud gateway with certificate: SNR|
2023-11-30 15:08:08.6989|15988|1|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi..ctor|TRACE|Camelot gateway initialized with base address: https://web-gnrcamelot-api-weu-v2-prod.azurewebsites.net|
2023-11-30 15:08:08.8720|15988|1|Lucan|Lucan.App.UI.Controllers.MainViewController..ctor|TRACE|Site for user management from app setting: TEST|
2023-11-30 15:08:08.8850|15988|1|Lucan|Lucan.App.UI.Helpers.DomainValidation.IsConnectedToDomain|TRACE|Connected to HEARING domain: False|
2023-11-30 15:08:08.8850|15988|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Enabling operations for role 'AdvancedRepairs' started|
2023-11-30 15:08:08.8850|15988|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Diagnostics|
2023-11-30 15:08:08.8850|15988|1|Lucan|Lucan.App.UI.Controllers.MainViewController.EnableOperationsForRole|TRACE|Authorized Services|
